County,Municipality,USC,STS,STH,New Reg,MB PERM,Party,Gender,Age,VH,App Status,Ballot Status,Voters
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,2
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,2
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,2
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,F,65+,(Empty),Approved,Not Returned,6
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,M,65+,(Empty),Approved,Not Returned,5
Adams,Abbottstown,13  ,33  ,193  ,False,True,D,U,18-24,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,O,F,25-34,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,O,F,65+,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,O,M,45-54,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,O,M,65+,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,R,F,65+,(Empty),Approved,Not Returned,2
Adams,Abbottstown,13  ,33  ,193  ,False,True,R,M,25-34,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,False,True,R,M,65+,(Empty),Approved,Not Returned,3
Adams,Abbottstown,13  ,33  ,193  ,False,True,R,U,65+,(Empty),Approved,Not Returned,1
Adams,Abbottstown,13  ,33  ,193  ,True,True,D,F,18-24,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,False,False,R,F,55-64,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,2
Adams,Arendtsville,13  ,33  ,193  ,False,True,D,F,65+,(Empty),Approved,Not Returned,4
Adams,Arendtsville,13  ,33  ,193  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,False,True,D,M,65+,(Empty),Approved,Not Returned,5
Adams,Arendtsville,13  ,33  ,193  ,False,True,D,U,65+,(Empty),Approved,Not Returned,2
Adams,Arendtsville,13  ,33  ,193  ,False,True,O,F,65+,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,2
Adams,Arendtsville,13  ,33  ,193  ,False,True,R,F,65+,(Empty),Approved,Not Returned,8
Adams,Arendtsville,13  ,33  ,193  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,False,True,R,M,65+,(Empty),Approved,Not Returned,4
Adams,Arendtsville,13  ,33  ,193  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,1
Adams,Arendtsville,13  ,33  ,193  ,True,True,D,M,55-64,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,D,F,65+,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,D,M,65+,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,D,U,65+,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,O,F,35-44,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,R,F,65+,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,False,True,R,M,65+,(Empty),Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,True,False,D,U,55-64,0,Approved,Not Returned,1
Adams,Bendersville,13  ,33  ,193  ,True,True,O,M,18-24,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,False,R,U,65+,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,6
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,F,65+,(Empty),Approved,Not Returned,21
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,M,65+,(Empty),Approved,Not Returned,14
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,U,18-24,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,U,35-44,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,D,U,65+,(Empty),Approved,Not Returned,7
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,F,65+,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,M,25-34,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,M,45-54,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,M,65+,(Empty),Approved,Not Returned,6
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,U,25-34,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,U,45-54,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,O,U,65+,(Empty),Approved,Not Returned,6
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,4
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,3
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,F,65+,(Empty),Approved,Not Returned,16
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,4
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,M,65+,(Empty),Approved,Not Returned,15
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,U,35-44,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,2
Adams,Berwick Twp,13  ,33  ,193  ,False,True,R,U,65+,(Empty),Approved,Not Returned,8
Adams,Berwick Twp,13  ,33  ,193  ,True,True,D,F,18-24,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,True,True,D,U,45-54,0,Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,True,True,D,U,65+,0,Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,True,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,193  ,True,True,O,F,65+,(Empty),Approved,Not Returned,1
Adams,Berwick Twp,13  ,33  ,91  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,False,D,U,65+,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,False,R,F,65+,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,False,R,M,65+,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,3
Adams,Biglerville,13  ,33  ,193  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,2
Adams,Biglerville,13  ,33  ,193  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,3
Adams,Biglerville,13  ,33  ,193  ,False,True,D,F,65+,(Empty),Approved,Not Returned,12
Adams,Biglerville,13  ,33  ,193  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,2
Adams,Biglerville,13  ,33  ,193  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,D,M,65+,(Empty),Approved,Not Returned,7
Adams,Biglerville,13  ,33  ,193  ,False,True,D,U,65+,(Empty),Approved,Not Returned,2
Adams,Biglerville,13  ,33  ,193  ,False,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,O,F,25-34,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,O,F,65+,(Empty),Approved,Not Returned,2
Adams,Biglerville,13  ,33  ,193  ,False,True,O,M,65+,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,O,U,45-54,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,R,F,65+,(Empty),Approved,Not Returned,7
Adams,Biglerville,13  ,33  ,193  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,1
Adams,Biglerville,13  ,33  ,193  ,False,True,R,M,65+,(Empty),Approved,Not Returned,3
Adams,Biglerville,13  ,33  ,193  ,False,True,R,U,65+,(Empty),Approved,Not Returned,2
Adams,Biglerville,13  ,33  ,193  ,True,True,D,F,25-34,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,5
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,2
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,11
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,5
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,6
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,U,35-44,(Empty),Approved,Not Returned,3
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,3
Adams,Bonneauville,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,5
Adams,Bonneauville,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,1
Adams,Bonneauville,13  ,33  ,91  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,2
Adams,Bonneauville,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,8
Adams,Bonneauville,13  ,33  ,91  ,True,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,False,D,U,45-54,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,3
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,5
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,6
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,6
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,F,65+,(Empty),Approved,Not Returned,31
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,2
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,4
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,M,65+,(Empty),Approved,Not Returned,22
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,D,U,65+,(Empty),Approved,Not Returned,4
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,F,35-44,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,F,65+,(Empty),Approved,Not Returned,4
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,M,45-54,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,2
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,M,65+,(Empty),Approved,Not Returned,4
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,U,35-44,(Empty),Approved,Not Returned,2
Adams,Butler Twp,13  ,33  ,193  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,2
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,10
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,F,65+,(Empty),Approved,Not Returned,57
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,M,25-34,(Empty),Approved,Not Returned,2
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,2
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,4
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,M,65+,(Empty),Approved,Not Returned,47
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,U,18-24,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,False,True,R,U,65+,(Empty),Approved,Not Returned,5
Adams,Butler Twp,13  ,33  ,193  ,True,False,D,U,65+,0,Approved,Not Returned,1
Adams,Butler Twp,13  ,33  ,193  ,True,True,D,F,18-24,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,False,O,F,65+,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,False,O,M,65+,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,False,R,F,65+,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,3
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,2
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,5
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,5
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,13
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,55
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,M,18-24,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,4
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,4
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,5
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,29
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,U,18-24,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,U,25-34,(Empty),Approved,Not Returned,3
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,U,35-44,(Empty),Approved,Not Returned,2
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,2
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,5
Adams,Carroll Valley,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,22
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,F,35-44,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,4
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,6
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,M,18-24,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,M,25-34,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,2
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,4
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,9
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,2
Adams,Carroll Valley,13  ,33  ,91  ,False,True,O,U,65+,(Empty),Approved,Not Returned,9
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,7
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,14
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,3
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,10
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,9
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,2
Adams,Carroll Valley,13  ,33  ,91  ,False,True,R,U,65+,(Empty),Approved,Not Returned,11
Adams,Carroll Valley,13  ,33  ,91  ,True,False,D,U,55-64,(Empty),Approved,Not Returned,2
Adams,Carroll Valley,13  ,33  ,91  ,True,False,D,U,65+,0,Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,True,True,D,U,18-24,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,True,True,R,F,65+,(Empty),Approved,Not Returned,1
Adams,Carroll Valley,13  ,33  ,91  ,True,True,R,U,55-64,0,Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,False,R,F,18-24,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,False,R,M,55-64,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,6
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,6
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,16
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,20
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,24
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,104
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,M,18-24,(Empty),Approved,Not Returned,6
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,6
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,7
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,8
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,15
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,82
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,U,18-24,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,U,25-34,(Empty),Approved,Not Returned,2
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,4
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,5
Adams,Conewago Twp,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,42
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,F,25-34,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,4
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,4
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,8
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,M,18-24,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,M,25-34,(Empty),Approved,Not Returned,2
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,4
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,M,45-54,(Empty),Approved,Not Returned,5
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,4
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,7
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,U,18-24,(Empty),Approved,Not Returned,2
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,U,35-44,(Empty),Approved,Not Returned,3
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,U,45-54,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,O,U,65+,(Empty),Approved,Not Returned,9
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,F,18-24,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,5
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,9
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,20
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,69
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,M,25-34,(Empty),Approved,Not Returned,3
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,4
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,10
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,31
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,64
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,U,45-54,(Empty),Approved,Not Returned,3
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,False,True,R,U,65+,(Empty),Approved,Not Returned,26
Adams,Conewago Twp,13  ,33  ,91  ,True,False,D,U,35-44,0,Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,True,False,O,U,45-54,0,Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,True,True,D,F,18-24,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,True,True,D,F,35-44,(Empty),Approved,Not Returned,1
